This is pdfTeX, Version 3.141592653-2.6-1.40.24 (TeX Live 2022) (preloaded format=pdflatex 2023.1.18)  24 DEC 2023 23:19
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**plot.tex
(./plot.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-01-16>
(c:/texlive/2022/texmf-dist/tex/latex/standalone/standalone.cls
Document Class: standalone 2022/10/10 v1.3b Class to compile TeX sub-files stan
dalone
(c:/texlive/2022/texmf-dist/tex/latex/tools/shellesc.sty
Package: shellesc 2019/11/08 v1.0c unified shell escape interface for LaTeX
Package shellesc Info: Restricted shell escape enabled on input line 77.
)
(c:/texlive/2022/texmf-dist/tex/generic/iftex/ifluatex.sty
Package: ifluatex 2019/10/25 v1.5 ifluatex legacy package. Use iftex instead.

(c:/texlive/2022/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2022/02/03 v1.0f TeX engine tests
))
(c:/texlive/2022/texmf-dist/tex/latex/xkeyval/xkeyval.sty
Package: xkeyval 2022/06/16 v2.9 package option processing (HA)

(c:/texlive/2022/texmf-dist/tex/generic/xkeyval/xkeyval.tex
(c:/texlive/2022/texmf-dist/tex/generic/xkeyval/xkvutils.tex
\XKV@toks=\toks16
\XKV@tempa@toks=\toks17

(c:/texlive/2022/texmf-dist/tex/generic/xkeyval/keyval.tex))
\XKV@depth=\count185
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))
\sa@internal=\count186
\c@sapage=\count187

(c:/texlive/2022/texmf-dist/tex/latex/standalone/standalone.cfg
File: standalone.cfg 2022/10/10 v1.3b Default configuration file for 'standalon
e' class
)
(c:/texlive/2022/texmf-dist/tex/latex/base/article.cls
Document Class: article 2022/07/02 v1.4n Standard LaTeX document class
(c:/texlive/2022/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2022/07/02 v1.4n Standard LaTeX file (size option)
)
\c@part=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
\sa@box=\box51
)
(c:/texlive/2022/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
)
(c:/texlive/2022/texmf-dist/tex/latex/t2/mathtext.sty
Package: mathtext 2018/04/14 v1.0 transparent text-and-math defs
LaTeX Info: Redefining \halign on input line 121.
)
(c:/texlive/2022/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(c:/texlive/2022/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
NOTE: coordinate (0.102,nan) has been dropped because it is unbounded (in y). (
see also unbounded coords=jump). 
NOTE: coordinate (0.1023,nan) has been dropped because it is unbounded (in y). 
(see also unbounded coords=jump). 
NOTE: coordinate (0.1026,nan) has been dropped because it is unbounded (in y). 
(see also unbounded coords=jump). 
NOTE: coordinate (0.1029,nan) has been dropped because it is unbounded (in y). 
(see also unbounded coords=jump). 
NOTE: coordinate (0.1032,nan) has been dropped because it is unbounded (in y). 
(see also unbounded coords=jump). 
NOTE: coordinate (0.1035,nan) has been dropped because it is unbounded (in y). 
(see also unbounded coords=jump). 
NOTE: coordinate (0.1038,nan) has been dropped because it is unbounded (in y). 
(see also unbounded coords=jump). 
NOTE: coordinate (0.1041,nan) has been dropped because it is unbounded (in y). 
(see also unbounded coords=jump). 
NOTE: coordinate (0.1044,nan) has been dropped because it is unbounded (in y). 
(see also unbounded coords=jump). 
NOTE: coordinate (0.1047,nan) has been dropped because it is unbounded (in y). 
(see also unbounded coords=jump). 
NOTE: coordinate (0.105,nan) has been dropped because it is unbounded (in y). (
see also unbounded coords=jump). 
NOTE: coordinate (0.1053,nan) has been dropped because it is unbounded (in y). 
(see also unbounded coords=jump). 
NOTE: coordinate (0.1056,nan) has been dropped because it is unbounded (in y). 
(see also unbounded coords=jump). 
NOTE: coordinate (0.1059,nan) has been dropped because it is unbounded (in y). 
(see also unbounded coords=jump). 
NOTE: coordinate (0.1062,nan) has been dropped because it is unbounded (in y). 
(see also unbounded coords=jump). 
NOTE: coordinate (0.1065,nan) has been dropped because it is unbounded (in y). 
(see also unbounded coords=jump). 
NOTE: coordinate (0.1068,nan) has been dropped because it is unbounded (in y). 
(see also unbounded coords=jump). 
NOTE: coordinate (0.1071,nan) has been dropped because it is unbounded (in y). 
(see also unbounded coords=jump). 
NOTE: coordinate (0.1074,nan) has been dropped because it is unbounded (in y). 
(see also unbounded coords=jump). 
NOTE: coordinate (0.1077,nan) has been dropped because it is unbounded (in y). 
(see also unbounded coords=jump). 
Missing character: There is no ; in font nullfont!
PGFPlots: reading {data.csv}

Package pgfplots Warning: Table 'data.csv' has non-unique column name 'U_1'. On
ly the first occurence can be accessed via column names. on input line 28.


Package pgfplots Warning: Table 'data.csv' has non-unique column name 'U_1'. On
ly the first occurence can be accessed via column names. on input line 28.

NOTE: coordinate (0.0921,nan) has been dropped because it is unbounded (in y). 
(see also unbounded coords=jump). 
NOTE: coordinate (0.0924,nan) has been dropped because it is unbounded (in y). 
(see also unbounded coords=jump). 
NOTE: coordinate (0.0927,nan) has been dropped because it is unbounded (in y). 
(see also unbounded coords=jump). 
NOTE: coordinate (0.093,nan) has been dropped because it is unbounded (in y). (
see also unbounded coords=jump). 
NOTE: coordinate (0.0933,nan) has been dropped because it is unbounded (in y). 
(see also unbounded coords=jump). 
NOTE: coordinate (0.0936,nan) has been dropped because it is unbounded (in y). 
(see also unbounded coords=jump). 
NOTE: coordinate (0.0939,nan) has been dropped because it is unbounded (in y). 
(see also unbounded coords=jump). 
NOTE: coordinate (0.0942,nan) has been dropped because it is unbounded (in y). 
(see also unbounded coords=jump). 
NOTE: coordinate (0.0945,nan) has been dropped because it is unbounded (in y). 
(see also unbounded coords=jump). 
NOTE: coordinate (0.0948,nan) has been dropped because it is unbounded (in y). 
(see also unbounded coords=jump). 
NOTE: coordinate (0.0951,nan) has been dropped because it is unbounded (in y). 
(see also unbounded coords=jump). 
NOTE: coordinate (0.0954,nan) has been dropped because it is unbounded (in y). 
(see also unbounded coords=jump). 
NOTE: coordinate (0.0957,nan) has been dropped because it is unbounded (in y). 
(see also unbounded coords=jump). 
NOTE: coordinate (0.096,nan) has been dropped because it is unbounded (in y). (
see also unbounded coords=jump). 
NOTE: coordinate (0.0963,nan) has been dropped because it is unbounded (in y). 
(see also unbounded coords=jump). 
NOTE: coordinate (0.0966,nan) has been dropped because it is unbounded (in y). 
(see also unbounded coords=jump). 
NOTE: coordinate (0.0969,nan) has been dropped because it is unbounded (in y). 
(see also unbounded coords=jump). 
NOTE: coordinate (0.0972,nan) has been dropped because it is unbounded (in y). 
(see also unbounded coords=jump). 
NOTE: coordinate (0.0975,nan) has been dropped because it is unbounded (in y). 
(see also unbounded coords=jump). 
NOTE: coordinate (0.0978,nan) has been dropped because it is unbounded (in y). 
(see also unbounded coords=jump). 
NOTE: coordinate (0.0981,nan) has been dropped because it is unbounded (in y). 
(see also unbounded coords=jump). 
NOTE: coordinate (0.0984,nan) has been dropped because it is unbounded (in y). 
(see also unbounded coords=jump). 
NOTE: coordinate (0.0987,nan) has been dropped because it is unbounded (in y). 
(see also unbounded coords=jump). 
NOTE: coordinate (0.099,nan) has been dropped because it is unbounded (in y). (
see also unbounded coords=jump). 
NOTE: coordinate (0.0993,nan) has been dropped because it is unbounded (in y). 
(see also unbounded coords=jump). 
NOTE: coordinate (0.0996,nan) has been dropped because it is unbounded (in y). 
(see also unbounded coords=jump). 
NOTE: coordinate (0.0999,nan) has been dropped because it is unbounded (in y). 
(see also unbounded coords=jump). 
NOTE: coordinate (0.1002,nan) has been dropped because it is unbounded (in y). 
(see also unbounded coords=jump). 
NOTE: coordinate (0.1005,nan) has been dropped because it is unbounded (in y). 
(see also unbounded coords=jump). 
NOTE: coordinate (0.1008,nan) has been dropped because it is unbounded (in y). 
(see also unbounded coords=jump). 
NOTE: coordinate (0.1011,nan) has been dropped because it is unbounded (in y). 
(see also unbounded coords=jump). 
NOTE: coordinate (0.1014,nan) has been dropped because it is unbounded (in y). 
(see also unbounded coords=jump). 
NOTE: coordinate (0.1017,nan) has been dropped because it is unbounded (in y). 
(see also unbounded coords=jump). 
NOTE: coordinate (0.102,nan) has been dropped because it is unbounded (in y). (
see also unbounded coords=jump). 
NOTE: coordinate (0.1023,nan) has been dropped because it is unbounded (in y). 
(see also unbounded coords=jump). 
NOTE: coordinate (0.1026,nan) has been dropped because it is unbounded (in y). 
(see also unbounded coords=jump). 
NOTE: coordinate (0.1029,nan) has been dropped because it is unbounded (in y). 
(see also unbounded coords=jump). 
NOTE: coordinate (0.1032,nan) has been dropped because it is unbounded (in y). 
(see also unbounded coords=jump). 
NOTE: coordinate (0.1035,nan) has been dropped because it is unbounded (in y). 
(see also unbounded coords=jump). 
NOTE: coordinate (0.1038,nan) has been dropped because it is unbounded (in y). 
(see also unbounded coords=jump). 
NOTE: coordinate (0.1041,nan) has been dropped because it is unbounded (in y). 
(see also unbounded coords=jump). 
NOTE: coordinate (0.1044,nan) has been dropped because it is unbounded (in y). 
(see also unbounded coords=jump). 
NOTE: coordinate (0.1047,nan) has been dropped because it is unbounded (in y). 
(see also unbounded coords=jump). 
NOTE: coordinate (0.105,nan) has been dropped because it is unbounded (in y). (
see also unbounded coords=jump). 
NOTE: coordinate (0.1053,nan) has been dropped because it is unbounded (in y). 
(see also unbounded coords=jump). 
NOTE: coordinate (0.1056,nan) has been dropped because it is unbounded (in y). 
(see also unbounded coords=jump). 
NOTE: coordinate (0.1059,nan) has been dropped because it is unbounded (in y). 
(see also unbounded coords=jump). 
NOTE: coordinate (0.1062,nan) has been dropped because it is unbounded (in y). 
(see also unbounded coords=jump). 
NOTE: coordinate (0.1065,nan) has been dropped because it is unbounded (in y). 
(see also unbounded coords=jump). 
NOTE: coordinate (0.1068,nan) has been dropped because it is unbounded (in y). 
(see also unbounded coords=jump). 
NOTE: coordinate (0.1071,nan) has been dropped because it is unbounded (in y). 
(see also unbounded coords=jump). 
NOTE: coordinate (0.1074,nan) has been dropped because it is unbounded (in y). 
(see also unbounded coords=jump). 
NOTE: coordinate (0.1077,nan) has been dropped because it is unbounded (in y). 
(see also unbounded coords=jump). 
Missing character: There is no ; in font nullfont!
<<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>

LaTeX Font Warning: Font shape `T2A/cmr/m/up' undefined
(Font)              using `T2A/cmr/m/n' instead on input line 30.

LaTeX Font Info:    Trying to load font information for U+msa on input line 30.

(c:/texlive/2022/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 30.


(c:/texlive/2022/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for OML+cmr on input line 3
0.

(c:/texlive/2022/texmf-dist/tex/latex/base/omlcmr.fd
File: omlcmr.fd 2022/07/10 v2.5l Standard LaTeX font definitions
)

LaTeX Font Warning: Font shape `OML/cmr/m/up' undefined
(Font)              using `OML/cmr/m/it' instead on input line 30.

LaTeX Font Info:    Font shape `OML/cmr/m/it' in size <10> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 30.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <7> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 30.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <5> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 30.
LaTeX Font Info:    Trying to load font information for OMS+cmr on input line 3
0.
(c:/texlive/2022/texmf-dist/tex/latex/base/omscmr.fd
File: omscmr.fd 2022/07/10 v2.5l Standard LaTeX font definitions
)

LaTeX Font Warning: Font shape `OMS/cmr/m/up' undefined
(Font)              using `OMS/cmr/m/n' instead on input line 30.

LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <10> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 30.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <7> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 30.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <5> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 30.
[1

{c:/texlive/2022/texmf-var/fonts/map/pdftex/updmap/pdftex.map}] (./plot.aux)

LaTeX Font Warning: Some font shapes were not available, defaults substituted.

 ) 
Here is how much of TeX's memory you used:
 27828 strings out of 476091
 698350 string characters out of 5795540
 1882324 words of memory out of 5000000
 47725 multiletter control sequences out of 15000+600000
 516394 words of font info for 43 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 102i,18n,104p,726b,2095s stack positions out of 10000i,1000n,20000p,200000b,200000s
{c:/texlive/2022/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}<c:/tex
live/2022/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb><c:/texlive/2022
/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi7.pfb><c:/texlive/2022/texmf-dis
t/fonts/type1/public/amsfonts/cm/cmr10.pfb><c:/texlive/2022/texmf-dist/fonts/ty
pe1/public/amsfonts/cm/cmr7.pfb><c:/texlive/2022/texmf-dist/fonts/type1/public/
amsfonts/cm/cmsy10.pfb><c:/texlive/2022/texmf-dist/fonts/type1/public/amsfonts/
cm/cmsy7.pfb><c:/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfrm1000.p
fb>
Output written on plot.pdf (1 page, 80841 bytes).
PDF statistics:
 46 PDF objects out of 1000 (max. 8388607)
 29 compressed objects within 1 object stream
 0 named destinations out of 1000 (max. 500000)
 33 words of extra memory for PDF output out of 10000 (max. 10000000)

